"","rownames(allDataModuleEigenProteins$eigengenes)","MEblue","MEbrown","MEcyan","MEdarkgreen","MEdarkgrey","MEdarkred","MEdarkturquoise","MEgreenyellow","MEgrey60","MElightcyan","MElightgreen","MElightyellow","MEmidnightblue","MEorange","MEpink","MEroyalblue","MEsalmon","MEtan","MEturquoise"
"1","LFQ.intensity.64_167G_30",-0.00082312723567011,-0.039719925226565,-0.00137612762241606,-0.0358149390446908,0.581146593824462,-0.0984016212565873,-0.00209820913752327,0.143166389592271,-0.0207037581125219,-0.118085801245546,-0.116945105029661,-0.109590028434915,-0.0643762438315806,-0.0387357174824499,0.143591347135954,-0.0564391581898974,0.113706611005455,0.0956996492063692,0.0621229233159017
"2","LFQ.intensity.64_167G_5",-0.0165508590472404,-0.0354246687353463,-0.0211163768449826,-0.0708625042475404,0.532087254891208,-0.12330481748795,-0.0043008016284083,0.142250702592302,0.00456208563049149,-0.126547202235823,-0.106656356623144,-0.125026326568778,-0.0413202374782982,-0.00207707513689515,0.177875588771193,-0.046580982165334,0.126328973983594,0.0847746371736634,0.0884197707781846
"3","LFQ.intensity.64_33G_30",0.294002428464995,-0.173264793689051,0.0725414083764159,0.161449783521989,0.445795675273218,0.304309127813554,-0.337734611593703,0.0821332574718624,-0.0488031562302644,-0.0338310786351315,0.39159963842508,0.0657412972855748,-0.185356111794904,-0.128885545736942,-0.150036241580582,0.0473405300319655,-0.225999698299083,-0.102732916541525,-0.287040787029686
"4","LFQ.intensity.65_167G_30",-0.316419656362901,0.576921277490782,0.406897850307515,-0.0352358376546018,-0.0659354816602334,0.246454410878644,0.395023962425444,-0.485563427851561,-0.148327286861441,0.28900546264346,-0.160912568572497,0.488248127966473,-0.0773322744457857,-0.120422260486332,-0.213486167244022,-0.0329763353803225,-0.219136971622532,-0.0516317577468253,0.191937223884132
"5","LFQ.intensity.65_167G_5",-0.380770433512889,0.56955305634759,0.400999355114244,-0.0781267945789466,-0.0437542596203563,0.129720110924108,0.364751145378823,-0.537232275971386,-0.13709020968652,0.355040131901662,-0.146667403164462,0.464045735551828,-0.0878773889061177,-0.059396491344995,-0.258121296860267,-0.0115105663218678,-0.25716111580722,-0.0430010335881061,0.195919405446425
"6","LFQ.intensity.65_33G_30",-0.238385501683949,0.346485044876484,0.189782682412332,-0.153218496601266,-0.0635606266434078,0.0536572476372014,0.0982844546390332,-0.491117611457444,-0.178630001532872,0.0708418212393597,-0.107263179438317,0.279835964509191,-0.196561752027059,-0.190835820888051,-0.396610944892357,-0.0545655519574687,-0.37649488370573,-0.233963202271482,-0.0662907845565704
"7","LFQ.intensity.66_167G_30",-0.0256098544530761,0.0286342219311287,-0.0404845098179048,-0.0782379774312146,-0.101927991900755,-0.101388755053832,0.0458469157697687,0.109381153812067,0.0703497117257273,0.11472232016645,0.144146930415386,-0.114228300111378,0.0227042542470239,0.0499669526090209,0.269374415451735,-0.0305312320131834,0.141404985344576,0.146181520867506,0.235012036121219
"8","LFQ.intensity.66_167G_5",-0.00713788092539062,-0.0156317327335738,-0.104214598583175,-0.144213653041667,-0.0809790807403592,-0.162927946888858,-0.0402097162413666,0.119010202908489,0.0870965417946982,0.140493289300558,0.179483237999195,-0.168120703300258,-0.0536657711734671,0.0139656459290514,0.265728045785592,-0.0424363745157188,0.108005839441819,0.13125403707923,0.19866327280786
"9","LFQ.intensity.66_33G_30",0.184391254732741,-0.0681808503270858,-0.0557049532130993,0.0881912243994934,-0.0639999243835576,0.178108517061505,-0.147201535356857,0.0425796176837184,0.00130769741226278,-0.076229266592744,0.117585746670178,0.0731344509705523,-0.071193911737099,-0.0250975733672183,-0.0573767124130635,-0.00790482648805542,-0.124361390683203,-0.0643225004961218,-0.140909933105853
"10","LFQ.intensity.67_167G_30",0.12236497044552,-0.0835990680620964,0.0459930404697175,0.0500188976316198,0.00299771974840666,0.0575912054839134,-0.0816142772598211,0.0960705246839236,-0.107188350175686,-0.0486404435490954,-0.0618938575331862,-0.0199477673709323,-0.0300354584320295,-0.0807052132762736,-0.0687208485860237,0.502897246001079,-0.0592562103880825,0.0818251198376582,-0.130522657996003
"11","LFQ.intensity.67_167G_5",0.15686650567288,-0.0970656673972824,0.0595004299378626,0.0817551388052416,-0.043372737971019,0.108038971742123,-0.117840210789859,0.0940397925886709,-0.103439537497886,-0.0518724172497253,0.00181771644669784,-0.0286284460765864,-0.0615411094186804,-0.0558563718793616,-0.0952187823392088,0.477450504731216,-0.102633193979173,0.0902204202389483,-0.16842504308994
"12","LFQ.intensity.67_33G_30",0.476405530422119,-0.23519074467868,0.0861974491584137,0.400884018017729,-0.170035334064125,0.468965170010346,-0.278246944364628,0.135651791536513,-0.165837008847237,-0.140348245431123,0.197098447661283,0.168993829645175,-0.0455079836953849,-0.107736159512671,-0.353969398026716,0.554047479216694,-0.212747800690927,-0.0931518037285412,-0.52493107616001
